

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
                        u2600 0469                          u2520 0418                          u2440 03BE  
                        u2432 03A6                          u2424 0393                          u2280 02D6  
                        u1641 0BB2                          u1705 0C78                          u1721 0BD7  
                        u2601 0468                          u2521 0417                          u2441 03BD  
                        u2433 03A7                          u2425 0398                          u2361 032B  
                        u2281 02D4                          u3065 0FA5                          u1650 0BEC  
                        u1810 0D8E                          u1730 0CAD                          u2610 0476  
                        u2530 041E                          u2450 03E3                          u2426 0399  
                        u2370 033D                          u2362 0332                          u2290 02D7  
                        u3090 0FC3                          u1651 0BEB                          u1811 0D8D  
                        u1731 0CAC                          u3307 0F04                          u2611 0475  
                        u2531 041D                          u2451 03E2                          u2371 033C  
                        u2363 0339                          u2275 02C7                          u3091 0FC2  
                        u1660 0BBC                          u2620 047B                          u2540 0425  
                        u2460 03E8                          u2380 0341                          u1900 0CDA  
                        u2700 04ED                          u1661 0BBB                          u1805 0D7E  
                        u3317 0F13                          u2621 047A                          u2541 0424  
                        u2461 03E7                          u2381 0340                          u1901 0CD9  
                        u2701 04EC                          u3085 0FB8                          u1670 0C22  
                        u1830 0DA2                          u2630 048C                          u2550 042B  
                        u2390 0350                          u2710 04F2                          u1671 0C21  
                        u1831 0DA1                          u1815 0D8A                          u3327 0F22  
                        u2631 048B                          u2551 042A                          u2391 034F  
                        u2711 04F1                          u1680 0C2B                          u1840 0D2F  
                        u1760 0CC7                          u2560 043D                          u2480 03FE  
                        u1920 0CEE                          u2640 049F                          u1681 0C2A  
                        u1825 0D96                          u1841 0D2E                          u1761 0CC6  
                        u1745 0CB4                          u3337 0F31                          u2561 043C  
                        u2481 03FD                          u1921 0CED                          u2801 0640  
                        u2721 0543                          u2641 049E                          u3257 0DE0  
                        u1770 0D6B                          u1930 008E                          u2570 044C  
                        u2490 0403                          u2802 0647                          u2722 054A  
                        u2650 04A5                          u1771 0D6A                          u1755 0CBB  
                        u1931 008D                          u3347 0F40                          u3267 0EC9  
                        u2491 0402                          u2475 03F3                          u1915 0CE1  
                        u2811 066D                          u2803 064E                          u2731 055F  
